Record Length,2.50E+03,,0,0.04
,,,8.64,0.06
,,,8.65,0.06
,,,8.66,0.02
,,,8.67,0.04
,,,8.68,0.04
,,,8.69,0.04
,,,8.7,0.02
,,,8.71,0.04
,,,8.72,0.04
,,,8.73,0.04
,,,8.74,0.04
,,,8.75,0.04
,,,8.76,0.04
,,,8.77,0.04
,,,8.78,0.04
,,,8.79,0.04
,,,8.8,0.04
,,,8.81,0.04
,,,8.82,0.04
,,,8.83,0.02
,,,8.84,0.04
,,,8.85,0.04
,,,8.86,0.04
,,,8.87,0.04
,,,8.88,0.06
,,,8.89,0.04
,,,8.9,0.04
,,,8.91,0.04
,,,8.92,0.04
,,,8.93,0.04
,,,8.94,0.02
,,,8.95,0.02
,,,8.96,0
,,,8.97,0.04
,,,8.98,0.04
,,,8.99,0.06
,,,9,0.04
,,,9.01,0.04
,,,9.02,0.04
,,,9.03,0.04
,,,9.04,0.04
,,,9.05,0.02
,,,9.06,0.02
,,,9.07,0.02
,,,9.08,0
,,,9.09,0.06
,,,9.1,0.06
,,,9.11,0.04
,,,9.12,0.04
,,,9.13,0.04
,,,9.14,0.04
,,,9.15,0.04
,,,9.16,0.04
,,,9.17,0.04
,,,9.18,0.04
,,,9.19,0.04
,,,9.2,0.04
,,,9.21,0.04
,,,9.22,0.04
,,,9.23,0.04
,,,9.24,0.04
,,,9.25,0.04
,,,9.26,0.04
,,,9.27,0.04
,,,9.28,0.04
,,,9.29,0.04
,,,9.3,0.02
,,,9.31,0.04
,,,9.32,0.04
,,,9.33,0.04
,,,9.34,0.02
,,,9.35,0.04
,,,9.36,0.06
,,,9.37,0.04
,,,9.38,0.04
,,,9.39,0.04
,,,9.4,0.02
,,,9.41,0.04
,,,9.42,0.04
,,,9.43,0.04
,,,9.44,0.04
,,,9.45,0.04
,,,9.46,0.02
,,,9.47,0.04
,,,9.48,0.04
,,,9.49,0.04
,,,9.5,0.04
,,,9.51,0.04
,,,9.52,0.06
,,,9.53,0.04
,,,9.54,0.02
,,,9.55,0.04
,,,9.56,0.04
,,,9.57,0.02
,,,9.58,0.04
,,,9.59,0.04
,,,9.6,0.04
,,,9.61,0.04
,,,9.62,0.04
,,,9.63,0.04
,,,9.64,0.04
,,,9.65,0.04
,,,9.66,0.04
,,,9.67,0.02
,,,9.68,0
,,,9.69,0.04
,,,9.7,0.08
,,,9.71,0.06
,,,9.72,0.04
,,,9.73,0
,,,9.74,0.04
,,,9.75,0.02
,,,9.76,0.02
,,,9.77,0.04
,,,9.78,0.04
,,,9.79,0.04
,,,9.8,0.04
,,,9.81,0.04
,,,9.82,0.04
,,,9.83,0.04
,,,9.84,0.04
,,,9.85,0.04
,,,9.86,0.02
,,,9.87,0.04
,,,9.88,0.04
,,,9.89,0.04
,,,9.9,0.02
,,,9.91,0.02
,,,9.92,0.02
,,,9.93,0.04
,,,9.94,0.04
,,,9.95,0.04
,,,9.96,0.02
,,,9.97,0.02
,,,9.98,0.04
,,,9.99,0.02
,,,10,0.02
,,,10.01,0.04
,,,10.02,0.04
,,,10.03,0.04
,,,10.04,0.04
,,,10.05,0.04
,,,10.06,0.02
,,,10.07,0.04
,,,10.08,0.06
,,,10.09,0.04
,,,10.1,0.04
,,,10.11,0.02
,,,10.12,0.04
,,,10.13,0.04
,,,10.14,0.04
,,,10.15,0.04
,,,10.16,0.02
,,,10.17,0.02
,,,10.18,0.04
,,,10.19,0.04
,,,10.2,0.02
,,,10.21,0.04
,,,10.22,0.04
,,,10.23,0.04
,,,10.24,0.04
,,,10.25,0.04
,,,10.26,0.04
,,,10.27,0.04
,,,10.28,0.04
,,,10.29,0.04
,,,10.3,0.06
,,,10.31,0.02
,,,10.32,0.04
,,,10.33,0.04
,,,10.34,0.04
,,,10.35,0.04
,,,10.36,0.04
,,,10.37,0.04
,,,10.38,0.02
,,,10.39,0.04
,,,10.4,0.04
,,,10.41,0.02
,,,10.42,0.04
,,,10.43,0.04
,,,10.44,0.04
,,,10.45,0.04
,,,10.46,0.04
,,,10.47,0.04
,,,10.48,0.06
,,,10.49,0.02
,,,10.5,0.04
,,,10.51,0.04
,,,10.52,0.04
,,,10.53,0.04
,,,10.54,0.04
,,,10.55,0.04
,,,10.56,0.04
,,,10.57,0.04
,,,10.58,0.04
,,,10.59,0.04
,,,10.6,0.04
,,,10.61,0.02
,,,10.62,0.04
,,,10.63,0.04
,,,10.64,0.04
,,,10.65,0.04
,,,10.66,0.04
,,,10.67,0.04
,,,10.68,0.04
,,,10.69,0.04
,,,10.7,0.04
,,,10.71,0.04
,,,10.72,0.02
,,,10.73,0.04
,,,10.74,0.04
,,,10.75,0.04
,,,10.76,0.04
,,,10.77,0.04
,,,10.78,0.04
,,,10.79,0.04
,,,10.8,0.02
,,,10.81,0.02
,,,10.82,0.02
,,,10.83,0.02
,,,10.84,0.06
,,,10.85,0.06
,,,10.86,0.02
,,,10.87,0.04
,,,10.88,0.04
,,,10.89,0.04
,,,10.9,0.04
,,,10.91,0.04
,,,10.92,0.04
,,,10.93,0.04
,,,10.94,0.02
,,,10.95,0.04
,,,10.96,0.08
,,,10.97,0.02
,,,10.98,0.04
,,,10.99,0.04
,,,11,0.04
,,,11.01,0.02
,,,11.02,0.04
,,,11.03,0.04
,,,11.04,0.04
,,,11.05,0
,,,11.06,0.02
,,,11.07,0.06
,,,11.08,0.04
,,,11.09,0.04
,,,11.1,0.04
,,,11.11,0.06
,,,11.12,0.04
,,,11.13,0.04
,,,11.14,0.04
,,,11.15,0.04
,,,11.16,0.02
,,,11.17,0.02
,,,11.18,0.04
,,,11.19,0.06
,,,11.2,0.04
,,,11.21,0.04
,,,11.22,0.06
,,,11.23,0.04
,,,11.24,0.04
,,,11.25,0.04
,,,11.26,0.02
,,,11.27,0.04
,,,11.28,0.02
,,,11.29,0.02
,,,11.3,0.04
,,,11.31,0.06
,,,11.32,0.04
,,,11.33,0.04
,,,11.34,0.04
,,,11.35,0.06
,,,11.36,0.04
,,,11.37,0.04
,,,11.38,0.04
,,,11.39,0
,,,11.4,0.02
,,,11.41,0.04
,,,11.42,0.06
,,,11.43,0.02
,,,11.44,0.02
,,,11.45,0.04
,,,11.46,0.04
,,,11.47,0.04
,,,11.48,0.04
,,,11.49,0.04
,,,11.5,0.04
,,,11.51,0.02
,,,11.52,0.04
,,,11.53,0.06
,,,11.54,0.06
,,,11.55,0.04
,,,11.56,0.04
,,,11.57,0.04
,,,11.58,0.04
,,,11.59,0.04
,,,11.6,0.04
,,,11.61,0.04
,,,11.62,0.02
,,,11.63,-3.12
,,,11.64,-3.12
,,,11.65,-3.12
,,,11.66,-3.12
,,,11.67,-3.12
,,,11.68,-3.12
,,,11.69,-3.12
,,,11.7,-3.12
,,,11.71,-3.12
,,,11.72,-3.12
,,,11.73,-3.12
,,,11.74,-3.12
,,,11.75,-3.12
,,,11.76,-3.12
,,,11.77,-3.12
,,,11.78,-3.12
,,,11.79,-3.12
,,,11.8,-3.12
,,,11.81,-3.12
,,,11.82,-3.12
,,,11.83,-3.12
,,,11.84,-3.12
,,,11.85,-3.12
,,,11.86,-3.12
,,,11.87,-3.12
,,,11.88,-3.12
,,,11.89,-3.12
,,,11.9,-3.12
,,,11.91,-3.12
,,,11.92,-3.12
,,,11.93,-3.12
,,,11.94,-3.12
,,,11.95,-3.12
,,,11.96,-3.12
,,,11.97,-3.12
,,,11.98,-3.12
,,,11.99,-3.12
,,,12,-3.12
,,,12.01,-3.12
,,,12.02,-3.12
,,,12.03,-3.12
,,,12.04,-3.12
,,,12.05,-3.12
,,,12.06,-3.12
,,,12.07,-3.12
,,,12.08,-3.12
,,,12.09,-3.12
,,,12.1,-3.12
,,,12.11,-3.12
,,,12.12,-3.12
,,,12.13,-3.12
,,,12.14,-3.12
,,,12.15,-3.12
,,,12.16,-3.12
,,,12.17,-3.12
,,,12.18,-3.12
,,,12.19,-3.12
,,,12.2,-3.12
,,,12.21,-3.12
,,,12.22,-3.12
,,,12.23,-3.12
,,,12.24,-3.12
,,,12.25,-3.12
,,,12.26,-3.12
,,,12.27,-3.12
,,,12.28,-3.12
,,,12.29,-3.12
,,,12.3,-3.12
,,,12.31,-3.12
,,,12.32,-3.12
,,,12.33,-3.12
,,,12.34,-3.12
,,,12.35,-3.12
,,,12.36,-3.12
,,,12.37,-3.12
,,,12.38,-3.12
,,,12.39,-3.12
,,,12.4,-3.12
,,,12.41,-3.12
,,,12.42,-3.12
,,,12.43,-3.12
,,,12.44,-3.12
,,,12.45,-3.12
,,,12.46,-3.12
,,,12.47,-3.12
,,,12.48,-3.12
,,,12.49,-3.12
,,,12.5,-3.12
,,,12.51,-3.12
,,,12.52,-3.12
,,,12.53,-3.12
,,,12.54,-3.12
,,,12.55,-3.12
,,,12.56,-3.12
,,,12.57,-3.12
,,,12.58,-3.12
,,,12.59,-3.12
,,,12.6,-3.12
,,,12.61,-3.12
,,,12.62,-3.12
,,,12.63,-3.12
,,,12.64,-3.12
,,,12.65,-3.12
,,,12.66,-3.12
,,,12.67,-3.12
,,,12.68,-3.12
,,,12.69,-3.12
,,,12.7,-3.12
,,,12.71,-3.12
,,,12.72,-3.12
,,,12.73,-3.12
,,,12.74,-3.12
,,,12.75,-3.12
,,,12.76,-3.12
,,,12.77,-3.12
,,,12.78,-3.12
,,,12.79,-3.12
,,,12.8,-3.12
,,,12.81,-3.12
,,,12.82,-3.12
,,,12.83,-3.12
,,,12.84,-3.12
,,,12.85,-3.12
,,,12.86,-3.12
,,,12.87,-3.12
,,,12.88,-3.12
,,,12.89,-3.12
,,,12.9,-3.12
,,,12.91,-3.12
,,,12.92,-3.12
,,,12.93,-3.12
,,,12.94,-3.12
,,,12.95,-3.12
,,,12.96,-3.12
,,,12.97,-3.12
,,,12.98,-3.12
,,,12.99,-3.12
,,,13,-3.12
,,,13.01,-3.12
,,,13.02,-3.12
,,,13.03,-3.12
,,,13.04,-3.12
,,,13.05,-3.12
,,,13.06,-3.12
,,,13.07,-3.12
,,,13.08,-3.12
,,,13.09,-3.12
,,,13.1,-3.12
,,,13.11,-3.12
,,,13.12,-3.12
,,,13.13,-3.12
,,,13.14,-3.12
,,,13.15,-3.12
,,,13.16,-3.12
,,,13.17,-3.12
,,,13.18,-3.12
,,,13.19,-3.12
,,,13.2,-3.12
,,,13.21,-3.12
,,,13.22,-3.12
,,,13.23,-3.12
,,,13.24,-3.12
,,,13.25,-3.12
,,,13.26,-3.12
,,,13.27,-3.12
,,,13.28,-3.12
,,,13.29,-3.12
,,,13.3,-3.12
,,,13.31,-3.12
,,,13.32,-3.12
,,,13.33,-3.12
,,,13.34,-3.12
,,,13.35,-3.12
,,,13.36,-3.12
,,,13.37,-3.12
,,,13.38,-3.12
,,,13.39,-3.12
,,,13.4,-3.12
,,,13.41,-3.12
,,,13.42,-3.12
,,,13.43,-3.12
,,,13.44,-3.12
,,,13.45,-3.12
,,,13.46,-3.12
,,,13.47,-3.12
,,,13.48,-3.12
,,,13.49,-3.12
,,,13.5,-3.12
,,,13.51,-3.12
,,,13.52,-3.12
,,,13.53,-3.12
,,,13.54,-3.12
,,,13.55,-3.12
,,,13.56,-3.12
,,,13.57,-3.12
,,,13.58,-3.12
,,,13.59,-3.12
,,,13.6,-3.12
,,,13.61,-3.12
,,,13.62,-3.12
,,,13.63,-3.12
,,,13.64,-3.12
,,,13.65,-3.12
,,,13.66,-3.12
,,,13.67,-3.12
,,,13.68,-3.12
,,,13.69,-3.12
,,,13.7,-3.12
,,,13.71,-3.12
,,,13.72,-3.12
,,,13.73,-3.12
,,,13.74,-3.12
,,,13.75,-3.12
,,,13.76,-3.12
,,,13.77,-3.12
,,,13.78,-3.12
,,,13.79,-3.12
,,,13.8,-3.12
,,,13.81,-3.12
,,,13.82,-3.12
,,,13.83,-3.12
,,,13.84,-3.12
,,,13.85,-3.12
,,,13.86,-3.12
,,,13.87,-3.12
,,,13.88,-3.12
,,,13.89,-3.12
,,,13.9,-3.12
,,,13.91,-3.12
,,,13.92,-3.12
,,,13.93,-3.12
,,,13.94,-3.12
,,,13.95,-3.12
,,,13.96,-3.12
,,,13.97,-3.12
,,,13.98,-3.12
,,,13.99,-3.12
,,,14,-3.12
,,,14.01,-3.12
,,,14.02,-3.12
,,,14.03,-3.12
,,,14.04,-3.12
,,,14.05,-3.12
,,,14.06,-3.12
,,,14.07,-3.12
,,,14.08,-3.12
,,,14.09,-3.12
,,,14.1,-3.12
,,,14.11,-3.12
,,,14.12,0.04
,,,14.13,0.04
,,,14.14,0.04
,,,14.15,0.04
,,,14.16,0.04
,,,14.17,0.04
,,,14.18,0.02
,,,14.19,0.04
,,,14.2,0.02
,,,14.21,0.04
,,,14.22,0.04
,,,14.23,0.04
,,,14.24,0.04
,,,14.25,0.04
,,,14.26,0.04
,,,14.27,0.04
,,,14.28,0.02
,,,14.29,0.04
,,,14.3,0.04
,,,14.31,0.04
,,,14.32,0.04
,,,14.33,0.04
,,,14.34,0.02
,,,14.35,0.06
,,,14.36,0.04
,,,14.37,0.04
,,,14.38,0.04
,,,14.39,0.04
,,,14.4,0.04
,,,14.41,0.04
,,,14.42,0.04
,,,14.43,0.04
,,,14.44,0.04
,,,14.45,0.04
,,,14.46,0.04
,,,14.47,0.04
,,,14.48,0.04
,,,14.49,0.04
,,,14.5,0.04
,,,14.51,0.04
,,,14.52,0.04
,,,14.53,0.02
,,,14.54,0.04
,,,14.55,0.04
,,,14.56,0.04
,,,14.57,0.04
,,,14.58,0.04
,,,14.59,0.04
,,,14.6,0.04
,,,14.61,0.04
,,,14.62,0.04
,,,14.63,0.04
,,,14.64,0.04
,,,14.65,0.02
,,,14.66,0.04
,,,14.67,0.04
,,,14.68,0.04
,,,14.69,0.04
,,,14.7,0.04
,,,14.71,0.04
,,,14.72,0.04
,,,14.73,0.04
,,,14.74,0.04
,,,14.75,0.04
,,,14.76,0.04
,,,14.77,0.04
,,,14.78,0.04
,,,14.79,0.04
,,,14.8,0.04
,,,14.81,0.04
,,,14.82,0.04
,,,14.83,0.04
,,,14.84,0.04
,,,14.85,0.04
,,,14.86,0.04
,,,14.87,0.04
,,,14.88,0.02
,,,14.89,0.02
,,,14.9,0.04
,,,14.91,0.02
,,,14.92,0.04
,,,14.93,0.04
,,,14.94,0.02
,,,14.95,0.02
,,,14.96,0.04
,,,14.97,0.04
,,,14.98,0.04
,,,14.99,0.04
,,,15,0.04
,,,15.01,0.02
,,,15.02,0.04
,,,15.03,0.04
,,,15.04,0.04
,,,15.05,0.04
,,,15.06,0.04
,,,15.07,0.04
,,,15.08,0.02
,,,15.09,0.04
,,,15.1,0.04
,,,15.11,0.04
,,,15.12,0.04
,,,15.13,0.04
,,,15.14,0.04
,,,15.15,0.04
,,,15.16,0.04
,,,15.17,0.04
,,,15.18,0.04
,,,15.19,0.04
,,,15.2,0.02
,,,15.21,0.04
,,,15.22,0.04
,,,15.23,0.04
,,,15.24,0.04
,,,15.25,0.04
,,,15.26,0.04
,,,15.27,0.04
,,,15.28,0.04
,,,15.29,0.04
,,,15.3,0.04
,,,15.31,0.02
,,,15.32,0.02
,,,15.33,0.04
,,,15.34,0.04
,,,15.35,0.04
,,,15.36,0.04
,,,15.37,0.04
,,,15.38,0.04
,,,15.39,0.04
,,,15.4,0.04
,,,15.41,0.04
,,,15.42,0.04
,,,15.43,0.04
,,,15.44,0.04
,,,15.45,0.04
,,,15.46,0.04
,,,15.47,0.04
,,,15.48,0.04
,,,15.49,0.04
,,,15.5,0.04
,,,15.51,0.04
,,,15.52,0.02
,,,15.53,0.04
,,,15.54,0.04
,,,15.55,0.04
,,,15.56,0.04
,,,15.57,0.04
,,,15.58,0.04
,,,15.59,0.04
,,,15.6,0.04
,,,15.61,0.04
,,,15.62,0.06
,,,15.63,0.02
,,,15.64,0.04
,,,15.65,0.04
,,,15.66,0.04
,,,15.67,0.04
,,,15.68,0.04
,,,15.69,0.04
,,,15.7,0.04
,,,15.71,0.04
,,,15.72,0.02
,,,15.73,0.04
,,,15.74,0.04
,,,15.75,0.04
,,,15.76,0.04
,,,15.77,0.04
,,,15.78,0.04
,,,15.79,0.04
,,,15.8,0.04
,,,15.81,0.02
,,,15.82,0.04
,,,15.83,0.04
,,,15.84,0.04
,,,15.85,0.04
,,,15.86,0.04
,,,15.87,0.04
,,,15.88,0.04
,,,15.89,0.04
,,,15.9,0.04
,,,15.91,0.04
,,,15.92,0.04
,,,15.93,0.04
,,,15.94,0.04
,,,15.95,0.04
,,,15.96,0.04
,,,15.97,0.04
,,,15.98,0.04
,,,15.99,0.04
,,,16,0.04
,,,16.01,0.02
,,,16.02,0.04
,,,16.03,0.02
,,,16.04,0.04
,,,16.05,0.04
,,,16.06,0.04
,,,16.07,0.04
,,,16.08,0.04
,,,16.09,0.04
,,,16.1,0.04
,,,16.11,0.04
,,,16.12,0.04
,,,16.13,0.04
,,,16.14,0.04
,,,16.15,0.04
,,,16.16,0.04
,,,16.17,0.04
,,,16.18,0.04
,,,16.19,0.04
,,,16.2,0.04
,,,16.21,0.04
,,,16.22,0.04
,,,16.23,0.04
,,,16.24,0.04
,,,16.25,0.04
,,,16.26,0.04
,,,16.27,0.02
,,,16.28,0.04
,,,16.29,0.04
,,,16.3,0.04
,,,16.31,0.04
,,,16.32,0.04
,,,16.33,0.04
,,,16.34,0.04
,,,16.35,0.04
,,,16.36,0.04
,,,16.37,0.04
,,,16.38,0.04
,,,16.39,0.04
,,,16.4,0.04
,,,16.41,0.04
,,,16.42,0.04
,,,16.43,0.04
,,,16.44,0.04
,,,16.45,0.04
,,,16.46,0.04
,,,16.47,0.04
,,,16.48,0.04
,,,16.49,0.04
,,,16.5,0.04
,,,16.51,0.04
,,,16.52,0.04
,,,16.53,0.04
,,,16.54,0.02
,,,16.55,0.04
,,,16.56,0.04
,,,16.57,0.04
,,,16.58,0.02
,,,16.59,0.04
,,,16.6,0.02
,,,16.61,0.04
,,,16.62,0.04
,,,16.63,0.04
,,,16.64,0.02
,,,16.65,0.04
,,,16.66,0.04
,,,16.67,0.02
,,,16.68,0.04
,,,16.69,0.04
,,,16.7,0.04
,,,16.71,0.04
,,,16.72,0.02
,,,16.73,0.04
,,,16.74,0.04
,,,16.75,0.06
,,,16.76,0.04
,,,16.77,0.04
