Record Length,2.50E+03,,0,0.04
,,,16.78,0.04
,,,16.79,0.04
,,,16.8,0.04
,,,16.81,0.04
,,,16.82,0.04
,,,16.83,0.04
,,,16.84,0.04
,,,16.85,0.04
,,,16.86,0.04
,,,16.87,0.04
,,,16.88,0.04
,,,16.89,0.04
,,,16.9,0.04
,,,16.91,0.04
,,,16.92,0.04
,,,16.93,0.02
,,,16.94,0.04
,,,16.95,0.04
,,,16.96,0.04
,,,16.97,0.04
,,,16.98,0.04
,,,16.99,0.04
,,,17,0.04
,,,17.01,0.02
,,,17.02,0.04
,,,17.03,0.04
,,,17.04,0.04
,,,17.05,0.04
,,,17.06,0.04
,,,17.07,0.04
,,,17.08,0.04
,,,17.09,0.04
,,,17.1,0.04
,,,17.11,0.04
,,,17.12,0.04
,,,17.13,0.04
,,,17.14,0.04
,,,17.15,0.04
,,,17.16,0.04
,,,17.17,0.04
,,,17.18,0.04
,,,17.19,0.04
,,,17.2,0.04
,,,17.21,0.04
,,,17.22,0.04
,,,17.23,0.04
,,,17.24,0.04
,,,17.25,0.04
,,,17.26,0.06
,,,17.27,0.04
,,,17.28,0.04
,,,17.29,0.04
,,,17.3,0.04
,,,17.31,0.04
,,,17.32,0.04
,,,17.33,0.04
,,,17.34,0.04
,,,17.35,0.04
,,,17.36,0.04
,,,17.37,0.04
,,,17.38,0.04
,,,17.39,0.04
,,,17.4,0.04
,,,17.41,0.04
,,,17.42,0.04
,,,17.43,0.04
,,,17.44,0.04
,,,17.45,0.04
,,,17.46,0.04
,,,17.47,0.02
,,,17.48,0.04
,,,17.49,0.04
,,,17.5,0.04
,,,17.51,0.04
,,,17.52,0.04
,,,17.53,0.04
,,,17.54,0.04
,,,17.55,0.04
,,,17.56,0.04
,,,17.57,0.02
,,,17.58,0.04
,,,17.59,0.04
,,,17.6,0.04
,,,17.61,0.04
,,,17.62,0.04
,,,17.63,0.04
,,,17.64,0.04
,,,17.65,0.04
,,,17.66,0.04
,,,17.67,0.04
,,,17.68,0.04
,,,17.69,0.04
,,,17.7,0.02
,,,17.71,0.02
,,,17.72,0.04
,,,17.73,0.02
,,,17.74,0.04
,,,17.75,0.04
,,,17.76,0.04
,,,17.77,0.04
,,,17.78,0.04
,,,17.79,0.04
,,,17.8,0.04
,,,17.81,0.04
,,,17.82,0.04
,,,17.83,0.04
,,,17.84,0.04
,,,17.85,0.02
,,,17.86,0.02
,,,17.87,0.04
,,,17.88,0.04
,,,17.89,0.04
,,,17.9,0.04
,,,17.91,0.04
,,,17.92,0.04
,,,17.93,0.04
,,,17.94,0.02
,,,17.95,0.04
,,,17.96,0.04
,,,17.97,0.04
,,,17.98,0.02
,,,17.99,0.04
,,,18,0.04
,,,18.01,0.04
,,,18.02,0.04
,,,18.03,0.04
,,,18.04,0.04
,,,18.05,0.04
,,,18.06,0.04
,,,18.07,0.04
,,,18.08,0.04
,,,18.09,0.04
,,,18.1,0.04
,,,18.11,0.04
,,,18.12,0.04
,,,18.13,0.04
,,,18.14,0.02
,,,18.15,0.04
,,,18.16,0.04
,,,18.17,0.04
,,,18.18,0.04
,,,18.19,0.04
,,,18.2,0.04
,,,18.21,0.04
,,,18.22,0.04
,,,18.23,0.04
,,,18.24,0.04
,,,18.25,0.04
,,,18.26,0.04
,,,18.27,0.04
,,,18.28,0.04
,,,18.29,0.04
,,,18.3,0.04
,,,18.31,0.04
,,,18.32,0.04
,,,18.33,0.04
,,,18.34,0.04
,,,18.35,0.04
,,,18.36,0.04
,,,18.37,0.04
,,,18.38,0.04
,,,18.39,0.04
,,,18.4,0.04
,,,18.41,0.04
,,,18.42,0.04
,,,18.43,0.04
,,,18.44,0.04
,,,18.45,0.04
,,,18.46,0.04
,,,18.47,0.02
,,,18.48,0.04
,,,18.49,0.04
,,,18.5,0.02
,,,18.51,0.04
,,,18.52,0.04
,,,18.53,0.02
,,,18.54,0.04
,,,18.55,0.04
,,,18.56,0.04
,,,18.57,0.04
,,,18.58,0.04
,,,18.59,0.04
,,,18.6,0.04
,,,18.61,0.04
,,,18.62,0.04
,,,18.63,0.04
,,,18.64,0.04
,,,18.65,0.04
,,,18.66,0.04
,,,18.67,0.04
,,,18.68,0.04
,,,18.69,0.04
,,,18.7,0.04
,,,18.71,0.04
,,,18.72,0.04
,,,18.73,0.04
,,,18.74,0.04
,,,18.75,0.04
,,,18.76,0.04
,,,18.77,0.04
,,,18.78,0.04
,,,18.79,0.04
,,,18.8,0.04
,,,18.81,0.04
,,,18.82,0.04
,,,18.83,0.04
,,,18.84,0.04
,,,18.85,0.04
,,,18.86,0.04
,,,18.87,0.04
,,,18.88,0.04
,,,18.89,0.02
,,,18.9,0.04
,,,18.91,0.04
,,,18.92,0.04
,,,18.93,0.04
,,,18.94,0.04
,,,18.95,0.04
,,,18.96,0.04
,,,18.97,0.04
,,,18.98,0.04
,,,18.99,0.04
,,,19,0.02
,,,19.01,0.04
,,,19.02,0.04
,,,19.03,0.04
,,,19.04,0.04
,,,19.05,0.04
,,,19.06,0.04
,,,19.07,0.04
,,,19.08,0.04
,,,19.09,0.04
,,,19.1,0.04
,,,19.11,0.04
,,,19.12,0.04
,,,19.13,0.04
,,,19.14,0.04
,,,19.15,0.04
,,,19.16,0.04
,,,19.17,0.04
,,,19.18,0.04
,,,19.19,0.04
,,,19.2,0.04
,,,19.21,0.02
,,,19.22,0.04
,,,19.23,0.04
,,,19.24,0.04
,,,19.25,0.04
,,,19.26,0.04
,,,19.27,0.04
,,,19.28,0.04
,,,19.29,0.04
,,,19.3,0.04
,,,19.31,0.04
,,,19.32,0.04
,,,19.33,0.04
,,,19.34,0.04
,,,19.35,0.04
,,,19.36,0.04
,,,19.37,0.04
,,,19.38,0.04
,,,19.39,0.04
,,,19.4,0.04
,,,19.41,0.04
,,,19.42,0.04
,,,19.43,0.04
,,,19.44,0.04
,,,19.45,0.04
,,,19.46,0.04
,,,19.47,0.04
,,,19.48,0.02
,,,19.49,0.04
,,,19.5,0.04
,,,19.51,0.04
,,,19.52,0.04
,,,19.53,0.04
,,,19.54,0.04
,,,19.55,0.02
,,,19.56,0.04
,,,19.57,0.04
,,,19.58,0.04
,,,19.59,0.04
,,,19.6,0.04
,,,19.61,0.04
,,,19.62,0.04
,,,19.63,0.04
,,,19.64,0.04
,,,19.65,0.04
,,,19.66,0.04
,,,19.67,0.04
,,,19.68,0.04
,,,19.69,0.04
,,,19.7,0.02
,,,19.71,0.04
,,,19.72,0.04
,,,19.73,0.04
,,,19.74,0.04
,,,19.75,0.04
,,,19.76,0.04
,,,19.77,0.04
,,,19.78,0.02
,,,19.79,0.04
,,,19.8,0.04
,,,19.81,0.04
,,,19.82,0.04
,,,19.83,0.02
,,,19.84,0.04
,,,19.85,0.04
,,,19.86,0.02
,,,19.87,0.04
,,,19.88,0.04
,,,19.89,0.04
,,,19.9,0.04
,,,19.91,0.04
,,,19.92,0.04
,,,19.93,0.04
,,,19.94,0.04
,,,19.95,0.04
,,,19.96,0.04
,,,19.97,0.04
,,,19.98,0.02
,,,19.99,0.04
,,,20,0.04
,,,20.01,0.04
,,,20.02,0.04
,,,20.03,0.04
,,,20.04,0.04
,,,20.05,0.04
,,,20.06,0.04
,,,20.07,0.04
,,,20.08,0.04
,,,20.09,0.04
,,,20.1,0.04
,,,20.11,0.04
,,,20.12,0.04
,,,20.13,0.04
,,,20.14,0.04
,,,20.15,0.04
,,,20.16,0.04
,,,20.17,0.04
,,,20.18,0.02
,,,20.19,0.04
,,,20.2,0.04
,,,20.21,0.04
,,,20.22,0.04
,,,20.23,0.04
,,,20.24,0.04
,,,20.25,0.04
,,,20.26,0.02
,,,20.27,0.04
,,,20.28,0.02
,,,20.29,0.04
,,,20.3,0.04
,,,20.31,0.04
,,,20.32,0.04
,,,20.33,0.04
,,,20.34,0.04
,,,20.35,0.04
,,,20.36,0.04
,,,20.37,0.04
,,,20.38,0.04
,,,20.39,0.02
,,,20.4,0.04
,,,20.41,0.02
,,,20.42,0.04
,,,20.43,0.04
,,,20.44,0.04
,,,20.45,0.02
,,,20.46,0.04
,,,20.47,0.04
,,,20.48,0.04
,,,20.49,0.04
,,,20.5,0.04
,,,20.51,0.02
,,,20.52,0.04
,,,20.53,0.04
,,,20.54,0.04
,,,20.55,0.04
,,,20.56,0.04
,,,20.57,0.04
,,,20.58,0.04
,,,20.59,0.04
,,,20.6,0.02
,,,20.61,0.04
,,,20.62,0.04
,,,20.63,0.04
,,,20.64,0.04
,,,20.65,0.06
,,,20.66,0.04
,,,20.67,0.04
,,,20.68,0.04
,,,20.69,0.04
,,,20.7,0.04
,,,20.71,0.04
,,,20.72,0.04
,,,20.73,0.02
,,,20.74,0.04
,,,20.75,0.06
,,,20.76,0.04
,,,20.77,0.04
,,,20.78,0.04
,,,20.79,0.04
,,,20.8,0.04
,,,20.81,0.04
,,,20.82,0.04
,,,20.83,0.04
,,,20.84,0.04
,,,20.85,0.04
,,,20.86,0.04
,,,20.87,0.04
,,,20.88,0.04
,,,20.89,0.04
,,,20.9,0.04
,,,20.91,0.04
,,,20.92,0.04
,,,20.93,0.04
,,,20.94,0.04
,,,20.95,0.04
,,,20.96,0.04
,,,20.97,0.04
,,,20.98,0.04
,,,20.99,0.04
,,,21,0.04
,,,21.01,0.04
,,,21.02,0.06
,,,21.03,0.04
,,,21.04,0.02
,,,21.05,0.04
,,,21.06,0.04
,,,21.07,0.04
,,,21.08,0.04
,,,21.09,0.04
,,,21.1,0.04
,,,21.11,0.04
,,,21.12,0.04
,,,21.13,0.04
,,,21.14,0.04
,,,21.15,0.04
,,,21.16,0.04
,,,21.17,0.04
,,,21.18,0.04
,,,21.19,0.04
,,,21.2,0.04
,,,21.21,0.04
,,,21.22,0.04
,,,21.23,0.04
,,,21.24,0.04
,,,21.25,0.04
,,,21.26,0.04
,,,21.27,0.04
,,,21.28,0.04
,,,21.29,0.06
,,,21.3,0.04
,,,21.31,0.04
,,,21.32,0.04
,,,21.33,0.04
,,,21.34,0.04
,,,21.35,0.04
,,,21.36,0.04
,,,21.37,0.04
,,,21.38,0.02
,,,21.39,0.04
,,,21.4,0.02
,,,21.41,0.04
,,,21.42,0.04
,,,21.43,0.02
,,,21.44,0.04
,,,21.45,0.04
,,,21.46,0.04
,,,21.47,0.04
,,,21.48,0.04
,,,21.49,0.04
,,,21.5,0.04
,,,21.51,0.04
,,,21.52,0.04
,,,21.53,0.04
,,,21.54,0.04
,,,21.55,0.04
,,,21.56,0.04
,,,21.57,0.04
,,,21.58,0.02
,,,21.59,0.04
,,,21.6,0.04
,,,21.61,0.04
,,,21.62,0.04
,,,21.63,0.04
,,,21.64,0.04
,,,21.65,0.04
,,,21.66,0.04
,,,21.67,0.04
,,,21.68,0.04
,,,21.69,0.04
,,,21.7,0.04
,,,21.71,0.04
,,,21.72,0.04
,,,21.73,0.04
,,,21.74,0.04
,,,21.75,0.04
,,,21.76,0.04
,,,21.77,0.04
,,,21.78,0.04
,,,21.79,0.04
,,,21.8,0.02
,,,21.81,0.04
,,,21.82,0.04
,,,21.83,0.04
,,,21.84,0.04
,,,21.85,0.04
,,,21.86,0.02
,,,21.87,0.04
,,,21.88,0.04
,,,21.89,0.04
,,,21.9,0.04
,,,21.91,0.02
,,,21.92,0.04
,,,21.93,0.04
,,,21.94,0.02
,,,21.95,0.02
,,,21.96,0.04
,,,21.97,0.02
,,,21.98,0.04
,,,21.99,0.04
,,,22,0.04
,,,22.01,0.04
,,,22.02,0.04
,,,22.03,0.04
,,,22.04,0.04
,,,22.05,0.04
,,,22.06,0.04
,,,22.07,0.04
,,,22.08,0.04
,,,22.09,0.04
,,,22.1,0.06
,,,22.11,0.02
,,,22.12,0.04
,,,22.13,0.04
,,,22.14,0.02
,,,22.15,0.04
,,,22.16,0.04
,,,22.17,0.04
,,,22.18,0.02
,,,22.19,0.04
,,,22.2,0.04
,,,22.21,0.04
,,,22.22,0.04
,,,22.23,0.04
,,,22.24,0.04
,,,22.25,0.04
,,,22.26,0.04
,,,22.27,0.04
,,,22.28,0.02
,,,22.29,0.04
,,,22.3,0.02
,,,22.31,0.04
,,,22.32,0.04
,,,22.33,0.04
,,,22.34,0.04
,,,22.35,0.04
,,,22.36,0.04
,,,22.37,0.04
,,,22.38,0.04
,,,22.39,0.04
,,,22.4,0.04
,,,22.41,0.04
,,,22.42,0.04
,,,22.43,0.04
,,,22.44,0.04
,,,22.45,0.04
,,,22.46,0.04
,,,22.47,0.04
,,,22.48,0.04
,,,22.49,0.04
,,,22.5,0.04
,,,22.51,0.04
,,,22.52,0.04
,,,22.53,0.04
,,,22.54,0.04
,,,22.55,0.04
,,,22.56,0.04
,,,22.57,0.04
,,,22.58,0.04
,,,22.59,0.04
,,,22.6,0.04
,,,22.61,0.02
,,,22.62,0.04
,,,22.63,0.04
,,,22.64,0.04
,,,22.65,0.04
,,,22.66,0.04
,,,22.67,0.04
,,,22.68,0.04
,,,22.69,0.04
,,,22.7,0.04
,,,22.71,0.04
,,,22.72,0.04
,,,22.73,0.04
,,,22.74,0.04
,,,22.75,0.04
,,,22.76,0.04
,,,22.77,0.04
,,,22.78,0.04
,,,22.79,0.04
,,,22.8,0.04
,,,22.81,0.04
,,,22.82,0.04
,,,22.83,0.04
,,,22.84,0.04
,,,22.85,0.04
,,,22.86,0.04
,,,22.87,0.04
,,,22.88,0.04
,,,22.89,0.04
,,,22.9,0.04
,,,22.91,0.04
,,,22.92,0.02
,,,22.93,0.04
,,,22.94,0.04
,,,22.95,0.04
,,,22.96,0.02
,,,22.97,0.04
,,,22.98,0.04
,,,22.99,0.04
,,,23,0.04
,,,23.01,0.04
,,,23.02,0.04
,,,23.03,0.04
,,,23.04,0.04
,,,23.05,0.04
,,,23.06,0.02
,,,23.07,0.04
,,,23.08,0.04
,,,23.09,0.02
,,,23.1,0.04
,,,23.11,0.04
,,,23.12,0.04
,,,23.13,0.02
,,,23.14,0.04
,,,23.15,0.04
,,,23.16,0.04
,,,23.17,0.04
,,,23.18,0.04
,,,23.19,0.04
,,,23.2,0.04
,,,23.21,0.02
,,,23.22,0.04
,,,23.23,0.02
,,,23.24,0.04
,,,23.25,0.02
,,,23.26,0.04
,,,23.27,0.04
,,,23.28,0.04
,,,23.29,0.04
,,,23.3,0.04
,,,23.31,0.02
,,,23.32,0.04
,,,23.33,0.04
,,,23.34,0.04
,,,23.35,0.04
,,,23.36,0.02
,,,23.37,0.04
,,,23.38,0.04
,,,23.39,0.04
,,,23.4,0.04
,,,23.41,0.02
,,,23.42,0.04
,,,23.43,0.04
,,,23.44,0.04
,,,23.45,0.04
,,,23.46,0.04
,,,23.47,0.02
,,,23.48,0.04
,,,23.49,0.04
,,,23.5,0.04
,,,23.51,0.04
,,,23.52,0.04
,,,23.53,0.04
,,,23.54,0.04
,,,23.55,0.04
,,,23.56,0.04
,,,23.57,0.04
,,,23.58,0.04
,,,23.59,0.02
,,,23.6,0.04
,,,23.61,0.04
,,,23.62,0.02
,,,23.63,0.02
,,,23.64,0.04
,,,23.65,0.04
,,,23.66,0.04
,,,23.67,0.04
,,,23.68,0.04
,,,23.69,0.04
,,,23.7,0.04
,,,23.71,0.04
,,,23.72,0.04
,,,23.73,0.02
,,,23.74,0.04
,,,23.75,0.04
,,,23.76,0.04
,,,23.77,0.04
,,,23.78,0.04
,,,23.79,0.04
,,,23.8,0.04
,,,23.81,0.04
,,,23.82,0.04
,,,23.83,0.04
,,,23.84,0.04
,,,23.85,0.04
,,,23.86,0.04
,,,23.87,0.04
,,,23.88,0.04
,,,23.89,0.04
,,,23.9,0.04
,,,23.91,0.04
,,,23.92,0.04
,,,23.93,0.04
,,,23.94,0.04
,,,23.95,0.02
,,,23.96,0.04
,,,23.97,0.04
,,,23.98,0.04
,,,23.99,0.04
,,,24,0.04
,,,24.01,0.04
,,,24.02,0.04
,,,24.03,0.02
,,,24.04,0.04
,,,24.05,0.04
,,,24.06,0.02
,,,24.07,0.04
,,,24.08,0.04
,,,24.09,0.04
,,,24.1,0.04
,,,24.11,0.04
,,,24.12,0.04
,,,24.13,0.04
,,,24.14,0.04
,,,24.15,0.04
,,,24.16,0.04
,,,24.17,0.04
,,,24.18,0.04
,,,24.19,0.04
,,,24.2,0.04
,,,24.21,0.04
,,,24.22,0.04
,,,24.23,0.04
,,,24.24,0.04
,,,24.25,0.04
,,,24.26,0.04
,,,24.27,0.04
,,,24.28,0.02
,,,24.29,0.04
,,,24.3,0.04
,,,24.31,0.04
,,,24.32,0.04
,,,24.33,0.04
,,,24.34,0.04
,,,24.35,0.04
,,,24.36,0.04
,,,24.37,0.04
,,,24.38,0.02
,,,24.39,0.04
,,,24.4,0.04
,,,24.41,0.04
,,,24.42,0.04
,,,24.43,0.04
,,,24.44,0.04
,,,24.45,0.04
,,,24.46,0.04
,,,24.47,0.04
,,,24.48,0.02
,,,24.49,0.02
,,,24.5,0.04
,,,24.51,0.04
,,,24.52,0.04
,,,24.53,0.02
,,,24.54,0.04
,,,24.55,0.04
,,,24.56,0.04
,,,24.57,0.04
,,,24.58,0.02
,,,24.59,0.04
,,,24.6,0.04
,,,24.61,0.04
,,,24.62,0.04
,,,24.63,0.04
,,,24.64,0.04
,,,24.65,0.04
,,,24.66,0.04
,,,24.67,0.04
,,,24.68,0.04
,,,24.69,0.02
,,,24.7,0.04
,,,24.71,0.02
,,,24.72,0.02
,,,24.73,0.04
,,,24.74,0.04
,,,24.75,0.04
,,,24.76,0.02
,,,24.77,0.04
,,,24.78,0.04
,,,24.79,0.04
,,,24.8,0.04
,,,24.81,0.04
,,,24.82,0.06
,,,24.83,0.04
,,,24.84,0.04
,,,24.85,0.04
,,,24.86,0.04
,,,24.87,0.04
,,,24.88,0.04
,,,24.89,0.04
,,,24.9,0.04
,,,24.91,0.04
,,,24.92,0.04
,,,24.93,0.04
,,,24.94,0.04
,,,24.95,0.04
,,,24.96,0.04
,,,24.97,0.02
,,,24.98,0.04
,,,24.99,0.04
